log_CP,log_seaice,log_Cfall,log_Esummer,log_RperS,SSB,log_PercentCop,log_PercentEuph
0.039924573882429946,0.02199752617787711,0.5239534228066266,-0.0848285278754251,1.2109802578745597,0.47423246999791424,0.3246900452151058,0.02929218021894164
0.05070029000172161,0.02375541263098589,0.6616198456247008,-0.07811589793821246,1.4625500783328285,0.50396,0.3799189819372438,0.051101834319217734
0.02567979660303245,0.015174951018284984,0.5890614938614471,-0.07990593894419148,0.9758389575742967,0.59151,0.35908662117274703,0.014040002314606517
0.028781337437083825,0.010987542582945448,0.6476904915957071,-0.07944474929668097,1.35529479751776,0.6866,0.38388601989066556,0.05324917444996902
-0.026766430181496492,-0.011040600903525374,0.43027589678733996,-0.09041594460466049,0.9768842975978589,0.87094,0.31791180709209627,0.029255318691923906
-0.0785579676432326,-0.0321830219120022,0.1583909495808447,-0.1060775636827171,0.9232197708962695,1.0867,0.22885893896006979,0.03503324051284468
-0.14954620767294577,-0.05544582662250301,-0.2828083963892416,-0.1286476413705127,0.6078866420626166,1.3396,0.0778851041305407,0.01491969021797624
-0.1902242481656065,-0.06320158733188735,-0.7216933098323244,-0.14926876088423807,-0.040726630103760986,1.5728,-0.09067187795345462,-0.034361811403124956
-0.14712788797499624,-0.045296389199709824,-0.7622560336139886,-0.1516837185160659,-0.3037355441978955,1.6668,-0.13459049802227585,-0.044563000001272605
-0.08057872637895915,-0.026733938138493795,-0.4423309812648543,-0.13902085709485526,0.5708512612911969,1.5817,-0.02938827833122278,0.03262547229971818
-0.10760962480995062,-0.033666946574123176,-0.480407468460092,-0.13845758131303673,0.4314829208299029,1.3227,-0.031140608363505868,0.004165448470029702
-0.10420153726792716,-0.02666955097694808,-0.5030061502489231,-0.13767438031139667,0.5702738966114489,0.9728300000000001,-0.04039026968198012,-0.006803168998073789
-0.05742598659263667,-0.001959088567816497,-0.381207737293679,-0.12855048531247626,0.46712781059528385,0.8208799999999999,-0.012082784982330657,-0.02726214666238391
0.054512262596658305,0.04155996726940138,0.11537354278942515,-0.10169210963306513,0.4891205951626083,0.82635,0.1406630619795909,-0.01951190273718162
0.17960408241746323,0.081286695798374,0.9232862603910864,-0.062052471687832476,1.0397154692624606,0.8474400000000001,0.4213433658758356,0.043418833413993746
0.21052874447820122,0.08981968757061572,1.499453569834057,-0.034265914653029146,1.9095822347416584,0.8385900000000001,0.6591931302818819,0.11961225773418105
0.12991975232653677,0.08895001758732751,1.3335433218519752,-0.036618073938420516,1.2040635357125717,0.7835599999999999,0.634701181113356,0.04974691654712143
0.1552185353606743,0.1896863917635212,1.2678769744859564,-0.0333615835671766,1.305138718551936,0.84982,0.6140873788044199,0.05487039949520393
0.21587108135171948,0.3477433265578451,1.2254602545784814,-0.02156981111151774,0.27768286789597196,1.3791,0.5828493855689918,-0.0024910814426740866
0.34726701005991245,0.624399928997919,1.6365839656313146,0.010493038040868137,0.9426867452843841,2.1068000000000002,0.7225919140509088,0.09401616313592863
0.07923976589058057,0.2462738663929862,1.0229174515372783,-0.023852860455372854,-0.5905903721101358,2.656,0.542006470968097,-0.00755513563025404
0.33007255659444645,0.6376159803894446,1.2820743719305299,0.004667932231547341,0.19967976950079125,2.9227,0.6074118250377861,0.07734817567984023
0.3175898155847605,0.16892440031509182,1.0062359678987594,0.014564681925348039,-0.8261869117337484,3.2712,0.5134940040358076,-0.0038430504655191386
0.5472486814327926,0.1260606958833108,1.2693025705455914,0.061408629603436696,-1.5070056409564727,3.5921,0.5607371320151949,-0.05057887085585079
-0.45708491431809506,-0.006428487162768448,-0.07655469089685278,-0.09377113542504059,-1.8508481454603158,3.7902,0.18251143731643318,-0.06620493834310293
0.3220918612736643,0.39625497798351894,1.0488280751507568,-0.032167563563720455,-1.2027073634669483,3.8261999999999996,0.45942966977792915,0.01542739781135768
